,file,class,begin frame,end_frame
315,2023-08-09_2023-08-12/2023-08-12 13:24:15.455106.h264',logNo,0,28824
316,2023-08-09_2023-08-12/2023-08-12 13:44:16.014971.h264',logNo,0,28800
317,2023-08-09_2023-08-12/2023-08-12 14:04:16.534673.h264',logNo,0,19056
318,2023-08-09_2023-08-12/2023-08-12 14:04:16.534673.h264',logPos,19056,28824
319,2023-08-09_2023-08-12/2023-08-12 14:24:17.016704.h264',logPos,0,28800
320,2023-08-09_2023-08-12/2023-08-12 14:44:17.496434.h264',logPos,0,28824
321,2023-08-09_2023-08-12/2023-08-12 15:04:17.974589.h264',logPos,0,15408
322,2023-08-09_2023-08-12/2023-08-12 15:04:17.974589.h264',logNo,15408,28800
323,2023-08-09_2023-08-12/2023-08-12 15:24:18.409045.h264',logNo,0,28824
324,2023-08-09_2023-08-12/2023-08-12 15:44:18.969986.h264',logNo,0,28800
325,2023-08-09_2023-08-12/2023-08-12 16:04:19.447757.h264',logNo,0,11784
326,2023-08-09_2023-08-12/2023-08-12 16:04:19.447757.h264',logPos,11784,28800
327,2023-08-09_2023-08-12/2023-08-12 16:24:19.929826.h264',logPos,0,28824
328,2023-08-09_2023-08-12/2023-08-12 16:44:20.409167.h264',logPos,0,28800
329,2023-08-09_2023-08-12/2023-08-12 17:04:20.888394.h264',logPos,0,8184
330,2023-08-09_2023-08-12/2023-08-12 17:04:20.888394.h264',logNo,8184,28824
331,2023-08-09_2023-08-12/2023-08-12 17:24:21.406142.h264',logNo,0,28824
332,2023-08-09_2023-08-12/2023-08-12 17:44:21.966219.h264',logNo,0,28800
333,2023-08-09_2023-08-12/2023-08-12 18:04:22.485788.h264',logNo,0,4536
334,2023-08-09_2023-08-12/2023-08-12 18:04:22.485788.h264',logPos,4536,28824
335,2023-08-09_2023-08-12/2023-08-12 18:24:22.963534.h264',logPos,0,28800
336,2023-08-09_2023-08-12/2023-08-12 18:44:23.359361.h264',logPos,0,28800
337,2023-08-09_2023-08-12/2023-08-12 19:04:23.754362.h264',logPos,0,912
338,2023-08-09_2023-08-12/2023-08-12 19:04:23.754362.h264',logNo,912,28824
339,2023-08-09_2023-08-12/2023-08-12 19:24:24.271344.h264',logNo,0,28800
340,2023-08-09_2023-08-12/2023-08-12 19:44:24.790556.h264',logNo,0,26088
341,2023-08-09_2023-08-12/2023-08-12 19:44:24.790556.h264',logPos,26088,28824
342,2023-08-09_2023-08-12/2023-08-12 20:04:25.231190.h264',logPos,0,28800
343,2023-08-09_2023-08-12/2023-08-12 20:24:25.712578.h264',logPos,0,28824
344,2023-08-09_2023-08-12/2023-08-12 20:44:26.148157.h264',logPos,0,22440
345,2023-08-09_2023-08-12/2023-08-12 20:44:26.148157.h264',logNo,22440,28800
346,2023-08-09_2023-08-12/2023-08-12 21:04:26.621518.h264',logNo,0,28824
347,2023-08-09_2023-08-12/2023-08-12 21:24:27.097679.h264',logNo,0,28800
348,2023-08-09_2023-08-12/2023-08-12 21:44:27.576963.h264',logNo,0,18816
349,2023-08-09_2023-08-12/2023-08-12 21:44:27.576963.h264',logPos,18816,28824
350,2023-08-09_2023-08-12/2023-08-12 22:04:28.058177.h264',logPos,0,28800
351,2023-08-09_2023-08-12/2023-08-12 22:24:28.453078.h264',logPos,0,28800
352,2023-08-09_2023-08-12/2023-08-12 22:44:28.931386.h264',logPos,0,15192
353,2023-08-09_2023-08-12/2023-08-12 22:44:28.931386.h264',logNo,15192,28824
354,2023-08-09_2023-08-12/2023-08-12 23:04:29.449595.h264',logNo,0,28800
